addBalance(0xcafebabe1,  5 ether, true); 
addBalance(0xcafebabe168,  5 ether, true); 
addBalance(0xcafebabe169,  5 ether, true); 
addBalance(0xcafebabe170,  5 ether, true); 
addBalance(0xcafebabe171,  5 ether, true); 
addBalance(0xcafebabe172,  5 ether, true); 
addBalance(0xcafebabe173,  5 ether, true); 
addBalance(0xcafebabe174,  5 ether, true); 
addBalance(0xcafebabe175,  5 ether, true); 
addBalance(0xcafebabe176,  5 ether, true); 
addBalance(0xcafebabe177,  5 ether, true); 
addBalance(0xcafebabe178,  5 ether, true); 
addBalance(0xcafebabe179,  5 ether, true); 
addBalance(0xcafebabe180,  5 ether, true); 
addBalance(0xcafebabe181,  5 ether, true); 
addBalance(0xcafebabe182,  5 ether, true); 
addBalance(0xcafebabe183,  5 ether, true); 
addBalance(0xcafebabe184,  5 ether, true); 
addBalance(0xcafebabe185,  5 ether, true); 
addBalance(0xcafebabe186,  5 ether, true); 
addBalance(0xcafebabe187,  5 ether, true); 
addBalance(0xcafebabe188,  5 ether, true); 
addBalance(0xcafebabe189,  5 ether, true); 
addBalance(0xcafebabe190,  5 ether, true); 
addBalance(0xcafebabe191,  5 ether, true); 
addBalance(0xcafebabe192,  5 ether, true); 
addBalance(0xcafebabe193,  5 ether, true); 
addBalance(0xcafebabe194,  5 ether, true); 
addBalance(0xcafebabe195,  5 ether, true); 
addBalance(0xcafebabe196,  5 ether, true); 
addBalance(0xcafebabe197,  5 ether, true); 
addBalance(0xcafebabe198,  5 ether, true); 
addBalance(0xcafebabe199,  5 ether, true); 
addBalance(0xcafebabe200,  5 ether, true); 
addBalance(0xcafebabe201,  5 ether, true); 
addBalance(0xcafebabe202,  5 ether, true); 
addBalance(0xcafebabe203,  5 ether, true); 
addBalance(0xcafebabe204,  5 ether, true); 
addBalance(0xcafebabe205,  5 ether, true); 
addBalance(0xcafebabe206,  5 ether, true); 
addBalance(0xcafebabe207,  5 ether, true); 
addBalance(0xcafebabe208,  5 ether, true); 
addBalance(0xcafebabe209,  5 ether, true); 
addBalance(0xcafebabe210,  5 ether, true); 
addBalance(0xcafebabe211,  5 ether, true); 
addBalance(0xcafebabe212,  5 ether, true); 
addBalance(0xcafebabe213,  5 ether, true); 
addBalance(0xcafebabe214,  5 ether, true); 
addBalance(0xcafebabe215,  5 ether, true); 
addBalance(0xcafebabe216,  5 ether, true); 
addBalance(0xcafebabe217,  5 ether, true); 
addBalance(0xcafebabe218,  5 ether, true); 
addBalance(0xcafebabe219,  5 ether, true); 
addBalance(0xcafebabe220,  5 ether, true); 
addBalance(0xcafebabe221,  5 ether, true); 
addBalance(0xcafebabe222,  5 ether, true); 
addBalance(0xcafebabe223,  5 ether, true); 
addBalance(0xcafebabe224,  5 ether, true); 
addBalance(0xcafebabe225,  5 ether, true); 
addBalance(0xcafebabe226,  5 ether, true); 
addBalance(0xcafebabe227,  5 ether, true); 
addBalance(0xcafebabe228,  5 ether, true); 
addBalance(0xcafebabe229,  5 ether, true); 
addBalance(0xcafebabe230,  5 ether, true); 
addBalance(0xcafebabe231,  5 ether, true); 
addBalance(0xcafebabe232,  5 ether, true); 
addBalance(0xcafebabe233,  5 ether, true); 
addBalance(0xcafebabe234,  5 ether, true); 
addBalance(0xcafebabe235,  5 ether, true); 
addBalance(0xcafebabe236,  5 ether, true); 
addBalance(0xcafebabe237,  5 ether, true); 
addBalance(0xcafebabe238,  5 ether, true); 
addBalance(0xcafebabe239,  5 ether, true); 
addBalance(0xcafebabe240,  5 ether, true); 
addBalance(0xcafebabe241,  5 ether, true); 
addBalance(0xcafebabe242,  5 ether, true); 
addBalance(0xcafebabe243,  5 ether, true); 
addBalance(0xcafebabe244,  5 ether, true); 
addBalance(0xcafebabe245,  5 ether, true); 
addBalance(0xcafebabe246,  5 ether, true); 
addBalance(0xcafebabe247,  5 ether, true); 
addBalance(0xcafebabe248,  5 ether, true); 
addBalance(0xcafebabe249,  5 ether, true); 
addBalance(0xcafebabe250,  5 ether, true); 
addBalance(0xcafebabe251,  5 ether, true); 
addBalance(0xcafebabe252,  5 ether, true); 
addBalance(0xcafebabe253,  5 ether, true); 
addBalance(0xcafebabe254,  5 ether, true); 
addBalance(0xcafebabe255,  5 ether, true); 
addBalance(0xcafebabe256,  5 ether, true); 
addBalance(0xcafebabe257,  5 ether, true); 
addBalance(0xcafebabe258,  5 ether, true); 
addBalance(0xcafebabe259,  5 ether, true); 
addBalance(0xcafebabe260,  5 ether, true); 
addBalance(0xcafebabe261,  5 ether, true); 
addBalance(0xcafebabe262,  5 ether, true); 
addBalance(0xcafebabe263,  5 ether, true); 
addBalance(0xcafebabe264,  5 ether, true); 
addBalance(0xcafebabe265,  5 ether, true); 
addBalance(0xcafebabe266,  5 ether, true); 
addBalance(0xcafebabe267,  5 ether, true); 
addBalance(0xcafebabe268,  5 ether, true); 
addBalance(0xcafebabe269,  5 ether, true); 
addBalance(0xcafebabe270,  5 ether, true); 
addBalance(0xcafebabe271,  5 ether, true); 
addBalance(0xcafebabe272,  5 ether, true); 
addBalance(0xcafebabe273,  5 ether, true); 
addBalance(0xcafebabe274,  5 ether, true); 
addBalance(0xcafebabe275,  5 ether, true); 
addBalance(0xcafebabe276,  5 ether, true); 
addBalance(0xcafebabe277,  5 ether, true); 
addBalance(0xcafebabe278,  5 ether, true); 
addBalance(0xcafebabe279,  5 ether, true); 
addBalance(0xcafebabe280,  5 ether, true); 
addBalance(0xcafebabe281,  5 ether, true); 
addBalance(0xcafebabe282,  5 ether, true); 
addBalance(0xcafebabe283,  5 ether, true); 
addBalance(0xcafebabe284,  5 ether, true); 
addBalance(0xcafebabe285,  5 ether, true); 
addBalance(0xcafebabe286,  5 ether, true); 
addBalance(0xcafebabe287,  5 ether, true); 
addBalance(0xcafebabe288,  5 ether, true); 
addBalance(0xcafebabe289,  5 ether, true); 
addBalance(0xcafebabe290,  5 ether, true); 
addBalance(0xcafebabe291,  5 ether, true); 
addBalance(0xcafebabe292,  5 ether, true); 
addBalance(0xcafebabe293,  5 ether, true); 
addBalance(0xcafebabe294,  5 ether, true); 
addBalance(0xcafebabe295,  5 ether, true); 
addBalance(0xcafebabe296,  5 ether, true); 
addBalance(0xcafebabe297,  5 ether, true); 
addBalance(0xcafebabe298,  5 ether, true); 
addBalance(0xcafebabe299,  5 ether, true); 
